Script started on 2022-11-10 15:46:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
bash: /home/e20190000683/Bureau/Bien.sh: Aucun fichier ou dossier de ce type
bash: /home/e20190000683/Bureau/scripttd1.sh: Aucun fichier ou dossier de ce type
[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clear
[?2004l[H[2J[3J[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clearvscodiumgit pushcommit -m "Lien"[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[7Ppush
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvscodiumgit pushcommit -m "Lien"[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "Lien""[K[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cµclone git@github.com:ArnaudCs/Entrepot-BIG-DATA.git[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C@githu[3Pb.com:ArnaudCs/Entrepot-BIG-DATA.git[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Cgit @github.com:ArnaudCs/Entrepot-BIG-DATA.git[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C[C[C@git[1Phub.com:ArnaudCs/Entrepot-BIG-DATA.git[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C https://github.com/ArnaudCs/Entrepot-BIG-DATA.git [A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Chttps:/[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "[AC] nettoyage print et ajout couleur serveur. Fix boucle hors indice dans le serveur"[A[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
[K
[K[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest3.txt"[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "dsjc250.5.txt"[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest10.txt"[C[C[C[C[C[C[C33000[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[6P"fileTest10.txt"[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py[K[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ script test3.txt[K[A]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py
[?2004lCompilation...
mkdir: impossible de créer le répertoire «obj»: Le fichier existe
mkdir: impossible de créer le répertoire «bin»: Le fichier existe
make: rien à faire pour « default ».
Démarrage du programme
Fichier à parser 

dsjc250.5.txt
Port serveur 

10  5000
Besoin de 250 clients
Démarrage du serveur sur 5000
Tableau nodes indice : 132 nombre de noeuds connectés : 62
Tableau nodes indice : 133 nombre de noeuds connectés : 74
Tableau nodes indice : 134 nombre de noeuds connectés : 55
Tableau nodes indice : 135 nombre de noeuds connectés : 70
Tableau nodes indice : 136 nombre de noeuds connectés : 58
Tableau nodes indice : 137 nombre de noeuds connectés : 68
Tableau nodes indice : 138 nombre de noeuds connectés : 75
Tableau nodes indice : 139 nombre de noeuds connectés : 66
Tableau nodes indice : 140 nombre de noeuds connectés : 64
Tableau nodes indice : 141 nombre de noeuds connectés : 61
Tableau nodes indice : 142 nombre de noeuds connectés : 62
Tableau nodes indice : 143 nombre de noeuds connectés : 69
Tableau nodes indice : 144 nombre de noeuds connectés : 69
Tableau nodes indice : 145 nombre de noeuds connectés : 81
Tableau nodes indice : 146 nombre de noeuds connectés : 67
Tableau nodes indice : 147 nombre de noeuds connectés : 65
Tableau nodes indice : 148 nombre de noeuds connectés : 81
Tableau nodes indice : 149 nombre de noeuds connectés : 67
Tableau nodes indice : 150 nombre de noeuds connectés : 71
Tableau nodes indice : 151 nombre de noeuds connectés : 75
Tableau nodes indice : 152 nombre de noeuds connectés : 77
Tableau nodes indice : 153 nombre de noeuds connectés : 69
Tableau nodes indice : 154 nombre de noeuds connectés : 73
Tableau nodes indice : 155 nombre de noeuds connectés : 70
Tableau nodes indice : 156 nombre de noeuds connectés : 78
Tableau nodes indice : 157 nombre de noeuds connectés : 82
Tableau nodes indice : 158 nombre de noeuds connectés : 71
Tableau nodes indice : 159 nombre de noeuds connectés : 82
Tableau nodes indice : 160 nombre de noeuds connectés : 83
Tableau nodes indice : 161 nombre de noeuds connectés : 70
Tableau nodes indice : 162 nombre de noeuds connectés : 75
Tableau nodes indice : 163 nombre de noeuds connectés : 71
Tableau nodes indice : 164 nombre de noeuds connectés : 85
Tableau nodes indice : 165 nombre de noeuds connectés : 84
Tableau nodes indice : 166 nombre de noeuds connectés : 80
Tableau nodes indice : 167 nombre de noeuds connectés : 81
Tableau nodes indice : 168 nombre de noeuds connectés : 78
Tableau nodes indice : 169 nombre de noeuds connectés : 77
Tableau nodes indice : 170 nombre de noeuds connectés : 82
Tableau nodes indice : 171 nombre de noeuds connectés : 82
Tableau nodes indice : 172 nombre de noeuds connectés : 100
Tableau nodes indice : 173 nombre de noeuds connectés : 98
Tableau nodes indice : 174 nombre de noeuds connectés : 84
Tableau nodes indice : 175 nombre de noeuds connectés : 86
Tableau nodes indice : 176 nombre de noeuds connectés : 90
Tableau nodes indice : 177 nombre de noeuds connectés : 85
Tableau nodes indice : 178 nombre de noeuds connectés : 88
Tableau nodes indice : 179 nombre de noeuds connectés : 97
Tableau nodes indice : 180 nombre de noeuds connectés : 94
Tableau nodes indice : 181 nombre de noeuds connectés : 77
Tableau nodes indice : 182 nombre de noeuds connectés : 90
Tableau nodes indice : 183 nombre de noeuds connectés : 85
Tableau nodes indice : 184 nombre de noeuds connectés : 92
Tableau nodes indice : 185 nombre de noeuds connectés : 96
Tableau nodes indice : 186 nombre de noeuds connectés : 95
Tableau nodes indice : 187 nombre de noeuds connectés : 94
Tableau nodes indice : 188 nombre de noeuds connectés : 97
Tableau nodes indice : 189 nombre de noeuds connectés : 108
Tableau nodes indice : 190 nombre de noeuds connectés : 100
Tableau nodes indice : 191 nombre de noeuds connectés : 102
Tableau nodes indice : 192 nombre de noeuds connectés : 99
Tableau nodes indice : 193 nombre de noeuds connectés : 105
Tableau nodes indice : 194 nombre de noeuds connectés : 101
Tableau nodes indice : 195 nombre de noeuds connectés : 98
Tableau nodes indice : 196 nombre de noeuds connectés : 108
Tableau nodes indice : 197 nombre de noeuds connectés : 97
Tableau nodes indice : 198 nombre de noeuds connectés : 101
Tableau nodes indice : 199 nombre de noeuds connectés : 110
Tableau nodes indice : 200 nombre de noeuds connectés : 113
Tableau nodes indice : 201 nombre de noeuds connectés : 103
Tableau nodes indice : 202 nombre de noeuds connectés : 93
Tableau nodes indice : 203 nombre de noeuds connectés : 97
Tableau nodes indice : 204 nombre de noeuds connectés : 105
Tableau nodes indice : 205 nombre de noeuds connectés : 112
Tableau nodes indice : 206 nombre de noeuds connectés : 106
Tableau nodes indice : 207 nombre de noeuds connectés : 99
Tableau nodes indice : 208 nombre de noeuds connectés : 112
Tableau nodes indice : 209 nombre de noeuds connectés : 100
Tableau nodes indice : 210 nombre de noeuds connectés : 107
Tableau nodes indice : 211 nombre de noeuds connectés : 108
Tableau nodes indice : 212 nombre de noeuds connectés : 109
Tableau nodes indice : 213 nombre de noeuds connectés : 114
Tableau nodes indice : 214 nombre de noeuds connectés : 117
Tableau nodes indice : 215 nombre de noeuds connectés : 97
Tableau nodes indice : 216 nombre de noeuds connectés : 110
Tableau nodes indice : 217 nombre de noeuds connectés : 116
Tableau nodes indice : 218 nombre de noeuds connectés : 108
Tableau nodes indice : 219 nombre de noeuds connectés : 117
Tableau nodes indice : 220 nombre de noeuds connectés : 114
Tableau nodes indice : 221 nombre de noeuds connectés : 108
Tableau nodes indice : 222 nombre de noeuds connectés : 110
Tableau nodes indice : 223 nombre de noeuds connectés : 112
Tableau nodes indice : 224 nombre de noeuds connectés : 112
Tableau nodes indice : 225 nombre de noeuds connectés : 119
Tableau nodes indice : 226 nombre de noeuds connectés : 105
Tableau nodes indice : 227 nombre de noeuds connectés : 101
Tableau nodes indice : 228 nombre de noeuds connectés : 117
Tableau nodes indice : 229 nombre de noeuds connectés : 117
Tableau nodes indice : 230 nombre de noeuds connectés : 126
Tableau nodes indice : 231 nombre de noeuds connectés : 107
Tableau nodes indice : 232 nombre de noeuds connectés : 110
Tableau nodes indice : 233 nombre de noeuds connectés : 124
Tableau nodes indice : 234 nombre de noeuds connectés : 111
Tableau nodes indice : 235 nombre de noeuds connectés : 114
Tableau nodes indice : 236 nombre de noeuds connectés : 119
Tableau nodes indice : 237 nombre de noeuds connectés : 103
Tableau nodes indice : 238 nombre de noeuds connectés : 131
Tableau nodes indice : 239 nombre de noeuds connectés : 116
Tableau nodes indice : 240 nombre de noeuds connectés : 118
Tableau nodes indice : 241 nombre de noeuds connectés : 110
Tableau nodes indice : 242 nombre de noeuds connectés : 118
Tableau nodes indice : 243 nombre de noeuds connectés : 128
Tableau nodes indice : 244 nombre de noeuds connectés : 115
Tableau nodes indice : 245 nombre de noeuds connectés : 131
Tableau nodes indice : 246 nombre de noeuds connectés : 117
Tableau nodes indice : 247 nombre de noeuds connectés : 122
Tableau nodes indice : 248 nombre de noeuds connectés : 129
Tableau nodes indice : 249 nombre de noeuds connectés : 121
Tableau nodes indice : 250 nombre de noeuds connectés : 118
[Serveur] Nombres de connexions (sockets) attendues : 15668
1 | Noeuds connectées : 
2 | Noeuds connectées :  1 
3 | Noeuds connectées :  2 
4 | Noeuds connectées : 
5 | Noeuds connectées :  2  4 
6 | Noeuds connectées :  1  2 
7 | Noeuds connectées :  1  3  4 
8 | Noeuds connectées :  1  2  3  6  7 
9 | Noeuds connectées :  2  3  5  7 
10 | Noeuds connectées :  2  3  4  6  7  9 
11 | Noeuds connectées :  1  3  9 
12 | Noeuds connectées :  2  3  4  5  6  8  10  11 
13 | Noeuds connectées :  1  2  4  5  7  8  9  10  11  12 
14 | Noeuds connectées :  1  2  4  5  6  8  10 
15 | Noeuds connectées :  1  3  8  9  10  11  12  13 
16 | Noeuds connectées :  3  4  7  8  10  11  12  14  15 
17 | Noeuds connectées :  4  5  6  7  11  13  15  16 
18 | Noeuds connectées :  4  7  8  9  14  16  17 
19 | Noeuds connectées :  2  6  7  12  18 
20 | Noeuds connectées :  1  2  3  4  10  12  13  14 
21 | Noeuds connectées :  2  7  10  11  12  13  14  16  17  18 
22 | Noeuds connectées :  1  2  7  8  11  13  14  16  17  18 
23 | Noeuds connectées :  1  2  3  4  5  7  8  10  11  12  13  14  17  18  21 
24 | Noeuds connectées :  1  2  3  5  6  8  10  12  15  18  20  21 
25 | Noeuds connectées :  4  5  8  9  11  16  17  19  21  23 
26 | Noeuds connectées :  2  3  5  7  9  13  16  17  19  20  22  23  25 
27 | Noeuds connectées :  2  5  7  9  11  13  18  19  20  21 
28 | Noeuds connectées :  1  2  4  6  7  10  13  14  15  17  18  19  20  21  23  24  25  26  27 
29 | Noeuds connectées :  2  4  6  7  8  9  10  12  17  18  22  25  26  27  28 
30 | Noeuds connectées :  1  2  4  5  6  7  9  10  11  13  17  19  20 
31 | Noeuds connectées :  1  6  7  11  12  13  14  17  18  19  21  29 
32 | Noeuds connectées :  2  3  4  5  13  14  15  17  18  21  23  30 
33 | Noeuds connectées :  1  2  5  7  12  13  14  15  19  22  24  25  28  31 
34 | Noeuds connectées :  3  4  6  7  8  11  12  14  15  18  19  20  21  24  27  29  30 
35 | Noeuds connectées :  2  4  8  10  14  17  18  19  22  24  25  26  27  28  29  30  31  33  34 
36 | Noeuds connectées :  2  3  5  6  8  9  11  13  15  17  18  20  21  22  24  26  30  34  35 
37 | Noeuds connectées :  2  4  5  7  9  10  11  14  18  19  20  21  22  23  25  26  27  28  29  33  35 
38 | Noeuds connectées :  4  5  7  8  10  12  16  17  18  19  20  21  29  30  31 
39 | Noeuds connectées :  4  5  6  9  10  12  14  16  19  22  24  26  27  31  32  33  34  35  36 
40 | Noeuds connectées :  1  3  5  6  7  10  11  12  14  16  17  18  21  25  26  27  30  31  32  33  34  36 
41 | Noeuds connectées :  1  2  6  8  11  13  14  15  16  21  22  23  24  25  26  27  30  31  32  34  35  36  37  40 
42 | Noeuds connectées :  1  2  4  5  7  9  12  14  16  17  18  19  20  24  25  26  28  30  31  33  34  36  39  40 
43 | Noeuds connectées :  1  5  6  7  8  10  11  12  14  16  20  22  25  27  30  32  34  35  36  38  41 
44 | Noeuds connectées :  3  4  5  7  8  9  11  12  14  16  18  19  21  28  29  33  35  36  38  39  40  41  42  43 
45 | Noeuds connectées :  1  2  7  8  9  10  11  12  13  18  19  21  24  27  28  30  32  33  39  41  42  43  44 
46 | Noeuds connectées :  2  3  4  5  8  9  11  13  14  15  16  17  20  22  23  24  26  28  29  31  32  33  34  35  38  40  41  42  45 
47 | Noeuds connectées :  1  2  4  6  8  9  12  15  16  18  21  22  24  26  27  29  30  32  33  36  38  40  41  42  43  45  46 
48 | Noeuds connectées :  2  5  7  8  11  14  16  17  18  19  20  21  22  23  24  25  27  28  29  30  32  34  35  37  39  40  41  42  43  45 
49 | Noeuds connectées :  1  2  3  4  9  11  12  13  15  19  21  22  23  26  27  31  32  34  36  37  38  40  42  46 
50 | Noeuds connectées :  1  3  6  8  9  11  12  13  16  19  20  25  31  32  33  34  37  38  39  41  43  44  46  47 
51 | Noeuds connectées :  1  4  5  7  8  11  16  21  23  24  30  31  33  36  37  39  40  41  42  44  45  47  48  50 
52 | Noeuds connectées :  3  4  5  9  15  18  24  26  30  32  33  35  37  38  40  41  42  43  45  46  47 
53 | Noeuds connectées :  3  4  5  6  9  11  12  13  14  15  16  19  20  21  22  24  29  33  34  36  37  38  39  43  44  47  51  52 
54 | Noeuds connectées :  3  5  6  7  8  9  11  16  17  18  19  21  22  23  24  26  27  28  35  37  38  39  41  42  43  45  48  50  51  52  53 
55 | Noeuds connectées :  1  2  3  5  7  8  9  15  19  20  25  28  29  30  37  38  41  46  49  51  52  53 
56 | Noeuds connectées :  3  9  10  12  13  15  16  24  26  27  28  33  35  37  38  40  42  43  45  46  47  48  49  50  52  53  54  55 
57 | Noeuds connectées :  4  7  9  11  13  15  16  18  19  28  31  34  35  36  41  42  44  45  47  48  49  50  51  52  56 
58 | Noeuds connectées :  3  5  6  12  13  14  16  17  19  23  25  30  33  36  37  39  40  41  42  43  44  45  48  51  54  56 
59 | Noeuds connectées :  3  4  5  9  11  13  14  16  17  20  22  25  29  30  31  33  35  37  39  40  41  42  44  45  46  47  48  53  54  58 
60 | Noeuds connectées :  1  2  3  5  6  12  13  15  16  17  18  19  20  25  27  29  31  32  36  37  39  42  43  44  46  48 
61 | Noeuds connectées :  2  7  9  10  11  14  17  18  19  20  21  23  29  30  31  37  38  41  42  45  47  48  49  50  52  53  59  60 
62 | Noeuds connectées :  1  4  5  6  7  9  11  13  14  17  18  21  22  24  25  26  27  28  30  31  32  33  34  38  39  40  42  43  44  51  53  54  56  58  59 
63 | Noeuds connectées :  1  2  3  4  5  9  11  13  14  15  17  18  20  21  22  23  25  26  27  28  30  31  33  34  40  42  43  44  45  46  50  52  53  54  57  58  59  60  62 
64 | Noeuds connectées :  3  5  9  10  11  12  13  14  16  17  19  23  24  27  29  30  31  32  35  36  38  39  43  45  46  51  52  53  54 
65 | Noeuds connectées :  8  14  18  19  20  21  22  24  27  28  29  30  31  32  36  37  44  45  47  49  53  55  56  58  62 
66 | Noeuds connectées :  1  5  6  7  10  11  12  15  16  18  22  28  30  31  33  34  35  37  39  41  44  49  50  51  52  56  57  62  64 
67 | Noeuds connectées :  1  2  3  4  8  10  13  15  16  17  20  21  22  26  29  32  33  34  35  37  41  42  43  44  45  47  49  51  52  54  56  57  58  60  61  65  66 
68 | Noeuds connectées :  2  4  7  10  11  12  13  15  20  21  22  24  25  26  29  30  31  36  37  38  42  43  46  49  56  60  63  65 
69 | Noeuds connectées :  1  2  3  4  5  11  13  15  16  18  19  21  22  23  24  30  33  36  37  38  39  40  41  42  43  45  47  48  50  51  52  53  54  55  56  60  61  63  64  65  66  68 
70 | Noeuds connectées :  1  2  3  5  6  7  8  10  11  13  14  15  18  21  24  26  30  31  32  38  40  44  47  50  53  54  55  58  59  62  63  66 
71 | Noeuds connectées :  1  2  3  4  5  7  8  9  11  12  14  15  16  19  21  23  24  25  31  32  35  37  40  41  42  43  44  47  49  50  51  52  54  55  59  61  63  65  66  67  69  70 
72 | Noeuds connectées :  1  6  7  9  13  15  16  17  19  21  22  23  29  30  32  40  43  45  46  48  49  50  52  54  57  60  64  67 
73 | Noeuds connectées :  2  3  5  6  8  9  11  13  14  15  23  25  26  28  31  32  33  34  35  37  38  40  41  42  43  46  47  48  49  53  55  57  60  64  65  67  68  69  70  71  72 
74 | Noeuds connectées :  1  3  5  7  10  11  13  14  16  17  21  23  25  26  27  29  31  32  36  37  38  39  40  41  46  48  49  52  55  56  57  59  60  64  67  68  69 
75 | Noeuds connectées :  2  3  4  9  14  15  17  18  22  27  28  30  34  36  38  39  41  42  46  47  49  50  51  52  54  55  56  57  62  63  64  68  70  71  74 
76 | Noeuds connectées :  1  3  5  6  7  8  11  13  14  15  16  17  18  19  20  22  23  24  25  26  28  34  35  36  37  40  41  42  43  44  45  46  47  48  49  51  52  53  54  56  57  59  62  65  66  69  72  75 
77 | Noeuds connectées :  2  5  6  8  14  15  18  26  28  29  30  31  34  38  40  43  44  45  50  52  53  54  57  61  62  63  68  69  70  73 
78 | Noeuds connectées :  1  3  5  8  10  11  12  14  15  16  17  18  19  20  21  23  24  25  26  27  28  30  32  33  35  36  37  39  40  41  46  48  50  51  53  55  56  59  60  62  63  64  67  69  70 
79 | Noeuds connectées :  2  8  9  10  11  12  13  14  15  16  17  19  20  21  22  25  26  30  31  33  34  36  37  38  41  42  43  45  47  51  53  57  59  62  64  68  71  78 
80 | Noeuds connectées :  4  5  12  13  16  17  18  19  22  23  30  31  32  35  36  37  43  44  48  49  50  51  54  57  59  60  63  67  68  70  71  72  73  74  75  78 
81 | Noeuds connectées :  2  4  5  7  8  10  11  13  16  20  21  23  26  27  28  29  30  31  32  34  44  45  46  49  52  53  56  62  64  68  70  71  72  73  74  76  79  80 
82 | Noeuds connectées :  2  7  9  10  11  12  13  17  18  21  22  23  24  26  30  31  32  33  35  39  40  43  45  46  47  48  50  51  52  55  57  58  59  61  62  67  70  71  72  73  74  75  76  77  78  80 
83 | Noeuds connectées :  1  2  5  9  10  13  16  17  18  19  21  23  24  25  26  27  28  29  34  36  37  39  41  42  43  44  46  47  51  55  58  65  66  67  69  70  72  74  75  78  79 
84 | Noeuds connectées :  3  5  7  8  10  12  14  15  18  19  20  23  24  25  26  27  28  33  37  38  40  42  50  52  53  57  59  61  62  63  67  68  72  74  75  76  77  80  82  83 
85 | Noeuds connectées :  1  3  4  5  6  7  8  11  12  14  15  16  17  18  21  23  24  26  31  32  33  36  37  38  39  40  41  42  44  49  53  54  55  57  61  62  65  68  70  71  75  77  78  79  80  82 
86 | Noeuds connectées :  2  3  6  7  8  16  18  22  23  27  31  32  33  34  35  37  38  42  44  48  49  50  51  53  55  56  57  59  62  64  65  67  68  71  72  73  74  75  78  79  80  84  85 
87 | Noeuds connectées :  2  3  4  6  9  10  12  13  15  16  17  20  21  22  25  27  28  29  32  34  37  38  39  41  43  44  45  48  50  51  52  53  55  56  63  64  66  72  74  79  83  84  85  86 
88 | Noeuds connectées :  3  4  5  6  8  9  10  12  14  16  18  21  22  23  24  26  27  29  33  34  36  37  38  42  46  47  48  49  51  52  54  56  58  59  60  63  64  65  68  69  71  72  73  75  76  77  78  79  80  81  82  83  84 
89 | Noeuds connectées :  2  4  5  10  12  14  15  17  18  20  26  31  34  36  38  39  40  41  42  48  49  56  57  60  62  64  67  68  69  73  74  76  77  78  80  81  82  84  86  88 
90 | Noeuds connectées :  2  4  6  9  11  12  14  15  17  18  21  23  30  35  38  41  43  47  48  50  51  52  53  54  56  57  58  63  65  66  67  68  71  74  75  76  79  80  83  84  85  88  89 
91 | Noeuds connectées :  3  5  9  10  14  15  18  22  23  28  29  30  35  38  40  41  43  49  54  56  57  59  60  62  64  67  68  70  72  74  75  76  77  79  82  88  89  90 
92 | Noeuds connectées :  1  2  5  7  8  9  10  12  13  14  15  18  19  21  23  24  26  28  34  39  42  44  45  47  48  49  50  51  53  54  57  59  60  61  63  65  66  68  69  71  75  79  80  81  84  90 
93 | Noeuds connectées :  1  3  4  5  6  7  10  14  15  16  17  19  20  21  22  23  24  26  27  29  30  31  32  33  34  35  38  40  42  44  48  49  51  52  54  55  57  58  59  61  62  64  65  66  72  73  74  77  78  80  81  86  89  91 
94 | Noeuds connectées :  3  4  8  9  10  12  13  17  20  24  26  27  29  30  31  32  33  34  36  38  39  40  43  44  45  47  48  49  50  53  55  56  59  61  62  63  69  70  76  80  82  84  86  89  91  92  93 
95 | Noeuds connectées :  1  3  4  8  10  12  13  14  15  19  20  21  22  28  31  35  37  40  41  42  43  45  46  48  49  50  52  53  54  55  56  64  65  67  68  70  74  75  81  82  84  85  89  90  91  93  94 
96 | Noeuds connectées :  1  2  3  4  5  6  7  8  9  10  14  15  21  22  24  28  29  30  31  33  36  38  40  41  44  46  48  49  50  53  55  57  58  59  60  64  68  69  70  72  74  75  78  79  81  83  86  90  94  95 
97 | Noeuds connectées :  6  7  8  10  12  13  14  16  18  20  21  23  25  27  28  30  31  32  34  37  38  40  44  47  51  52  57  58  59  62  63  67  70  71  72  75  76  77  81  85  86  87  88  89  90  93  95 
98 | Noeuds connectées :  1  7  8  10  11  13  16  17  19  20  22  23  24  25  27  32  33  34  37  40  41  42  44  47  49  51  55  57  58  62  69  71  72  73  74  75  77  78  79  82  83  86  87  92  93  94  95  96  97 
99 | Noeuds connectées :  1  3  4  5  7  8  12  13  14  15  16  17  20  21  22  23  26  29  33  35  36  38  39  40  42  44  45  46  47  48  49  51  52  55  57  58  60  62  65  66  69  70  74  75  80  87  88  89  90  91  92  94 
100 | Noeuds connectées :  2  5  7  8  9  10  11  12  13  14  18  23  24  25  26  28  34  36  37  38  41  44  46  47  48  49  51  52  54  56  58  61  62  64  70  71  72  73  74  75  77  79  81  84  88  94  95  96 
101 | Noeuds connectées :  1  2  5  6  7  8  9  12  16  19  20  23  24  25  30  31  32  33  34  35  36  38  40  41  43  44  48  50  51  53  54  55  56  58  59  61  62  63  64  66  67  70  72  79  81  82  84  86  91  94  95  97  98  99  100 
102 | Noeuds connectées :  2  3  4  9  11  12  13  14  16  17  19  20  21  24  25  27  30  32  33  34  35  36  37  38  40  41  43  44  50  52  53  54  58  62  64  65  66  70  72  75  79  80  81  83  86  93  94  95  99 
103 | Noeuds connectées :  1  2  4  5  7  8  9  18  19  20  24  29  30  31  32  37  38  40  41  44  46  49  50  54  55  57  59  60  61  67  68  77  78  79  81  84  85  86  89  92  93  94  96  97  98  99  101 
104 | Noeuds connectées :  4  6  7  8  9  11  12  13  14  15  16  20  21  24  25  26  27  28  30  31  33  34  35  36  40  41  42  44  45  47  48  49  50  51  53  55  56  59  60  61  67  68  69  70  71  72  73  74  75  79  80  82  86  87  91  92  97  98  102  103 
